url,path
"https://www.flickr.com/photos/clement127/15979531229/in/photolist-qm4gV8-psTHjp-r8sByu-qyCDbr-qyeVjH-qm2TfT-rqk1Ny-qJ1gv6-pvWmo2-qXc2WN-rVaPtk-qnAGgV-qVHpxa-qfvWtQ-rmVbGE-qKCZqV-rpnk1k-qzGfAR-qtfBeD-qXGFYF-qCk82v-qEniZU-r6rPcR-rmZagg-qDxLQv-rhMC9h-rNEdMh-qvrGtY-rvNLWH-thaBRN-pKcux1-qNbfmt-s1RHzL-q8cXmp-qNkcms-r7MZrL-qM8Wk8-s8g8dp-r6rMjT-pZ5S4X-rdLsao-qfwn1E-r5QRTt-pJ7iTm-qr4XXW-rrrjvn-qNz5kX-qKeSAy-quHgFa-q7KuSE,",hugo-code/content/posts/modularizationarchitecture
"https://www.flickr.com/photos/clement127/17010613339/in/photolist-rVaQGT-qBjW5Z-ry7dPD-qByAzj-s5oEvb-yokSUJ-qzf5v9-qN8Tej-phQkcC-FKwGRd-dMHZnB-moYnBt-dPXdoD-p8Ndb4-ecKw2f-nop7oQ-dMHZxM-dMPwef-jZxvXT-jUJ6Kc-o3tyRE-f94Z3R-n9ckSx-jzACNK-HumEe9-CgRixd-o8xYEf-9pMezK-jZA7dm-omJq7k-mfDfvt-f94XRR-mPeg6M-9pMfng-poT5Tq-p9q1tW-G2SLdi-fSBMvH-9pMgVz-neCrEQ-qN8WjC-rKnKyF-s5vywx-A8YwXk-rpXwdw-FkoJ1w-smVwYF-s619UY-s5oBgA-qQDGNi,",hugo-code/content/posts/modularizationexample
"https://www.flickr.com/photos/clement127/15004844674,",hugo-code/content/posts/modularizationhow
"https://www.flickr.com/photos/clement127/14095823682/in/photolist-ntAMhN,",hugo-code/content/posts/modularizationtips
"http://signify.com/,",hugo-code/content/posts/adaptiveicon
"https://play.google.com/store/apps/details?id=com.philips.lighting.hue2,",hugo-code/content/posts/androidqgestures
"https://signify.com/,",hugo-code/content/posts/lessonsleaddeveloper
"https://unsplash.com/photos/iynyPZ8shPk,",hugo-code/content/posts/featureflags
"https://unsplash.com/photos/OHOU-5UVIYQ,",hugo-code/content/posts/featureflagshowtouse
"https://www.pexels.com/photo/defocused-image-of-lights-255379/,",hugo-code/content/posts/featureflagsarchitecture
"https://www.pexels.com/photo/shallow-focus-photography-of-green-grasses-during-daytime-212324/,",hugo-code/content/posts/modernandroid-libraries
"https://www.pexels.com/photo/white-printer-paper-196645/,",hugo-code/content/posts/dokka-code-documentation
"https://www.pexels.com/photo/library-photo-1319854/,",hugo-code/content/posts/library-gettingstarted
"https://www.pexels.com/photo/blue-and-black-audio-mixer-5658528/,",hugo-code/content/posts/library-modularization
"https://www.pexels.com/photo/sea-nature-sunset-water-119562/,",hugo-code/content/posts/library-dependencies
"https://unsplash.com/photos/0cn3wuj6Cmw,",hugo-code/content/posts/inproject-maven
"https://unsplash.com/photos/CeL6SfbXCx8,",hugo-code/content/posts/migratingjcenter
"https://unsplash.com/photos/8V_ehc1Kva0,",hugo-code/content/posts/share-code-kotlin-multiplatform
"https://www.pexels.com/photo/greyscale-photography-of-birds-3401967/,",hugo-code/content/posts/migrate-artifacts-mavencentral
"https://unsplash.com/photos/-fRAIQHKcc0,",hugo-code/content/posts/pull-request-reviews
"https://unsplash.com/photos/8CWoXxaqGrs,",hugo-code/content/posts/workmanager-crash
https://reactjs.org/,hugo-code/content/posts/react-local-development
https://commons.wikimedia.org/wiki/File:Mastodon_logotype_%28simple%29_new_hue.svg,hugo-code/content/posts/mastodon-verify-github
"https://negativespace.co/white-android-mobile-device-macbook/,",hugo-code/content/posts/pull-files-android
"https://unsplash.com/photos/zFy6fOPZEu0,",hugo-code/content/posts/multiple-ssh-keys
"https://unsplash.com/photos/5dgHxsvJ170,",hugo-code/content/posts/privacy-friendly-rsvp
"https://www.pexels.com/photo/person-people-building-desk-6615230/,",hugo-code/content/posts/interactive-architecture-diagram
"https://unsplash.com/photos/k4Akpt5-Sfk,",hugo-code/content/posts/prs-and-commits
"https://unsplash.com/photos/ah-HeguOe9k,",hugo-code/content/posts/vpn-development
